2.99999989E-08,4.5427879310412999E-009
1.43699999E-05,4.5427879310413379E-009
1.44000005E-05,4.5427879310413346E-009
1.44300002E-05,4.5427879310413264E-009
1.44599999E-05,4.5427879310413305E-009
1.44900005E-05,4.5427879310413289E-009
1.45200001E-05,4.5427879310413272E-009
1.45499998E-05,4.5427879310413247E-009
1.45800004E-05,4.5427879310413239E-009
1.46100001E-05,4.5427879310413272E-009
1.46399998E-05,4.5427879310413280E-009
1.46700004E-05,4.5427879310413247E-009
1.47000001E-05,4.5427879310413272E-009
1.47299997E-05,4.5427879310413264E-009
1.47600003E-05,4.5427879310413264E-009
1.47900000E-05,4.5427879310413231E-009
1.48200006E-05,4.5427879310413330E-009
1.48500003E-05,4.5427879310413272E-009
1.48800000E-05,4.5427879310413255E-009
1.49100006E-05,4.5427879310413264E-009
1.49400003E-05,4.5427879310413231E-009
1.49699999E-05,4.5427879310413239E-009
1.50000005E-05,4.5427879310413206E-009
1.50300002E-05,4.5427879310413222E-009
1.50599999E-05,4.5427879310413206E-009
1.50900005E-05,4.5427879310413131E-009
1.51200002E-05,4.5427879310413131E-009
1.51499999E-05,4.5427879310413148E-009
1.51800004E-05,4.5427879310413173E-009
1.52100001E-05,4.5427879310413206E-009
1.52399998E-05,4.5427879310413148E-009
1.52699995E-05,4.5427879310413173E-009
1.53000001E-05,4.5427879310413239E-009
1.53300007E-05,4.5427879310413198E-009
1.53599995E-05,4.5427879310413214E-009
1.53900000E-05,4.5427879310413239E-009
1.54200006E-05,4.5427879310413255E-009
1.54499994E-05,4.5427879310413156E-009
1.54800000E-05,4.5427879310413222E-009
1.55100006E-05,4.5427879310413214E-009
1.55399994E-05,4.5427879310413206E-009
1.55700000E-05,4.5427879310413222E-009
1.56000006E-05,4.5427879310413189E-009
1.56299993E-05,4.5427879310413181E-009
1.56599999E-05,4.5427879310413189E-009
1.56900005E-05,4.5427879310413239E-009
1.57200011E-05,4.5427879310413239E-009
1.57499999E-05,4.5427879310413280E-009
1.57800005E-05,4.5427879310413297E-009
1.58100011E-05,4.5427879310413346E-009
1.58399998E-05,4.5427879310413305E-009
1.58700004E-05,4.5427879310413330E-009
1.59000010E-05,4.5427879310413330E-009
1.59299998E-05,4.5427879310413388E-009
1.59600004E-05,4.5427879310413346E-009
1.59900010E-05,4.5427879310413346E-009
1.60199997E-05,4.5427879310413338E-009
1.60500003E-05,4.5427879310413305E-009
1.60800009E-05,4.5427879310413231E-009
1.61099997E-05,4.5427879310413198E-009
1.61400003E-05,4.5427879310413181E-009
1.61700009E-05,4.5427879310413156E-009
1.61999997E-05,4.5427879310413148E-009
1.62300003E-05,4.5427879310413173E-009
1.62600008E-05,4.5427879310413181E-009
1.62899996E-05,4.5427879310413164E-009
1.63200002E-05,4.5427879310413173E-009
1.63500008E-05,4.5427879310413156E-009
1.63799996E-05,4.5427879310413164E-009
1.64100002E-05,4.5427879310413073E-009
1.64400008E-05,4.5427879310413082E-009
1.64699995E-05,4.5427879310413082E-009
1.65000001E-05,4.5427879310413065E-009
1.65300007E-05,4.5427879310413032E-009
1.65599995E-05,4.5427879310413024E-009
1.65900001E-05,4.5427879310413024E-009
1.66200007E-05,4.5427879310413057E-009
1.66499995E-05,4.5427879310412999E-009
1.66800000E-05,4.5427879310412941E-009
1.67100006E-05,4.5427879310412941E-009
1.67399994E-05,4.5427879310412916E-009
1.67700000E-05,4.5427879310412966E-009
1.68000006E-05,4.5427879310413016E-009
1.68299994E-05,4.5427879310413057E-009
1.68600000E-05,4.5427879310413040E-009
1.68900006E-05,4.5427879310413090E-009
1.69199993E-05,4.5427879310413073E-009
1.69499999E-05,4.5427879310413057E-009
1.69800005E-05,4.5427879310413040E-009
1.70100011E-05,4.5427879310413090E-009
1.70399999E-05,4.5427879310413164E-009
1.70700005E-05,4.5427879310413206E-009
1.71000011E-05,4.5427879310413181E-009
1.71299998E-05,4.5427879310413272E-009
1.71600004E-05,4.5427879310413239E-009
1.71900010E-05,4.5427879310413189E-009
1.72199998E-05,4.5427879310413280E-009
1.72500004E-05,4.5427879310413280E-009
1.72800010E-05,4.5427879310413247E-009
1.73099997E-05,4.5427879310413173E-009
1.73400003E-05,4.5427879310413222E-009
1.73700009E-05,4.5427879310413305E-009
1.73999997E-05,4.5427879310413289E-009
1.74300003E-05,4.5427879310413272E-009
1.74600009E-05,4.5427879310413280E-009
1.74899997E-05,4.5427879310413346E-009
1.75200003E-05,4.5427879310413338E-009
1.75500008E-05,4.5427879310413338E-009
1.75799996E-05,4.5427879310413330E-009
1.76100002E-05,4.5427879310413355E-009
1.76400008E-05,4.5427879310413338E-009
1.76699996E-05,4.5427879310413371E-009
1.77000002E-05,4.5427879310413396E-009
1.77300008E-05,4.5427879310413379E-009
1.77599995E-05,4.5427879310413371E-009
1.77900001E-05,4.5427879310413437E-009
1.78200007E-05,4.5427879310413413E-009
1.78499995E-05,4.5427879310413388E-009
1.78800001E-05,4.5427879310413371E-009
1.79100007E-05,4.5427879310413363E-009
1.79399995E-05,4.5427879310413371E-009
1.79700000E-05,4.5427879310413355E-009
1.80000006E-05,4.5427879310413363E-009
1.80299994E-05,4.5427879310413355E-009
1.80600000E-05,4.5427879310413322E-009
1.80900006E-05,4.5427879310413363E-009
1.81199994E-05,4.5427879310413338E-009
1.81500000E-05,4.5427879310413363E-009
1.81800006E-05,4.5427879310413322E-009
1.82100011E-05,4.5427879310413322E-009
1.82399999E-05,4.5427879310413280E-009
1.82700005E-05,4.5427879310413297E-009
1.83000011E-05,4.5427879310413247E-009
1.83299999E-05,4.5427879310413297E-009
1.83600005E-05,4.5427879310413264E-009
1.83900011E-05,4.5427879310413297E-009
1.84199998E-05,4.5427879310413363E-009
1.84500004E-05,4.5427879310413413E-009
1.84800010E-05,4.5427879310413429E-009
1.85099998E-05,4.5427879310413495E-009
1.85400004E-05,4.5427879310413413E-009
1.85700010E-05,4.5427879310413437E-009
1.85999997E-05,4.5427879310413462E-009
1.86300003E-05,4.5427879310413553E-009
1.86600009E-05,4.5427879310413578E-009
1.86899997E-05,4.5427879310413570E-009
1.87200003E-05,4.5427879310413603E-009
1.87500009E-05,4.5427879310413586E-009
1.87799997E-05,4.5427879310413586E-009
1.88100003E-05,4.5427879310413553E-009
1.88400008E-05,4.5427879310413595E-009
1.88699996E-05,4.5427879310413628E-009
1.89000002E-05,4.5427879310413561E-009
1.89300008E-05,4.5427879310413578E-009
1.89599996E-05,4.5427879310413561E-009
1.89900002E-05,4.5427879310413528E-009
1.90200008E-05,4.5427879310413470E-009
1.90499995E-05,4.5427879310413495E-009
1.90800001E-05,4.5427879310413512E-009
1.91100007E-05,4.5427879310413504E-009
1.91399995E-05,4.5427879310413545E-009
1.91700001E-05,4.5427879310413545E-009
1.92000007E-05,4.5427879310413561E-009
1.92299995E-05,4.5427879310413611E-009
1.92600000E-05,4.5427879310413619E-009
1.92900006E-05,4.5427879310413578E-009
1.93199994E-05,4.5427879310413619E-009
1.93500000E-05,4.5427879310413619E-009
1.93800006E-05,4.5427879310413603E-009
1.94099994E-05,4.5427879310413578E-009
1.94400000E-05,4.5427879310413595E-009
1.94700006E-05,4.5427879310413561E-009
1.95000011E-05,4.5427879310413561E-009
1.95299999E-05,4.5427879310413578E-009
1.95600005E-05,4.5427879310413570E-009
1.95900011E-05,4.5427879310413570E-009
1.96199999E-05,4.5427879310413561E-009
1.96500005E-05,4.5427879310413586E-009
1.96800011E-05,4.5427879310413570E-009
1.97099998E-05,4.5427879310413570E-009
1.97400004E-05,4.5427879310413586E-009
1.97700010E-05,4.5427879310413586E-009
1.97999998E-05,4.5427879310413553E-009
1.98300004E-05,4.5427879310413561E-009
1.98600010E-05,4.5427879310413611E-009
1.98899997E-05,4.5427879310413661E-009
1.99200003E-05,4.5427879310413661E-009
1.99500009E-05,4.5427879310413644E-009
1.99799997E-05,4.5427879310413686E-009
2.00100003E-05,4.5427879310413710E-009
2.00400009E-05,4.5427879310413710E-009
2.00699997E-05,4.5427879310413727E-009
2.01000003E-05,4.5427879310413686E-009
2.01300008E-05,4.5427879310413669E-009
2.01599996E-05,4.5427879310413719E-009
2.01900002E-05,4.5427879310413743E-009
2.02200008E-05,4.5427879310413694E-009
2.02499996E-05,4.5427879310413702E-009
2.02800002E-05,4.5427879310413694E-009
2.03100008E-05,4.5427879310413760E-009
2.03399995E-05,4.5427879310413743E-009
2.03700001E-05,4.5427879310413702E-009
2.04000007E-05,4.5427879310413719E-009
2.04299995E-05,4.5427879310413710E-009
2.04600001E-05,4.5427879310413636E-009
2.04900007E-05,4.5427879310413652E-009
2.05199995E-05,4.5427879310413628E-009
2.05500000E-05,4.5427879310413768E-009
2.05800006E-05,4.5427879310413818E-009
2.06099994E-05,4.5427879310413843E-009
2.06400000E-05,4.5427879310413834E-009
2.06700006E-05,4.5427879310413876E-009
2.06999994E-05,4.5427879310413851E-009
2.07300000E-05,4.5427879310413826E-009
2.07600006E-05,4.5427879310413801E-009
2.07900011E-05,4.5427879310413818E-009
2.08199999E-05,4.5427879310413826E-009
2.08500005E-05,4.5427879310413777E-009
2.08800011E-05,4.5427879310413760E-009
2.09099999E-05,4.5427879310413801E-009
2.09400005E-05,4.5427879310413793E-009
2.09700011E-05,4.5427879310413777E-009
2.09999998E-05,4.5427879310413810E-009
2.10300004E-05,4.5427879310413851E-009
2.10600010E-05,4.5427879310413818E-009
2.10899998E-05,4.5427879310413810E-009
2.11200004E-05,4.5427879310413851E-009
2.11500010E-05,4.5427879310413884E-009
2.11799997E-05,4.5427879310413876E-009
2.12100003E-05,4.5427879310413851E-009
2.12400009E-05,4.5427879310413810E-009
2.12699997E-05,4.5427879310413793E-009
2.13000003E-05,4.5427879310413810E-009
2.13300009E-05,4.5427879310413818E-009
2.13599997E-05,4.5427879310413859E-009
2.13900003E-05,4.5427879310413826E-009
2.14200008E-05,4.5427879310413859E-009
2.14499996E-05,4.5427879310413876E-009
2.14800002E-05,4.5427879310413843E-009
2.15100008E-05,4.5427879310413826E-009
2.15399996E-05,4.5427879310413826E-009
2.15700002E-05,4.5427879310413777E-009
2.16000008E-05,4.5427879310413777E-009
2.16299995E-05,4.5427879310413760E-009
2.16600001E-05,4.5427879310413768E-009
2.16900007E-05,4.5427879310413768E-009
2.17199995E-05,4.5427879310413727E-009
2.17500001E-05,4.5427879310413826E-009
2.17800007E-05,4.5427879310414124E-009
2.18099995E-05,4.5427879310414099E-009
2.18400000E-05,4.5427879310414099E-009
2.18700006E-05,4.5427879310414140E-009
2.18999994E-05,4.5427879310414165E-009
2.19300000E-05,4.5427879310414174E-009
2.19600006E-05,4.5427879310414240E-009
2.19900012E-05,4.5427879310414165E-009
2.20200000E-05,4.5427879310414140E-009
2.20500006E-05,4.5427879310414124E-009
2.20800011E-05,4.5427879310414132E-009
2.21099999E-05,4.5427879310414033E-009
2.21400005E-05,4.5427879310414033E-009
2.21700011E-05,4.5427879310414016E-009
2.21999999E-05,4.5427879310414124E-009
2.22300005E-05,4.5427879310414116E-009
2.22600011E-05,4.5427879310414174E-009
2.22899998E-05,4.5427879310414207E-009
2.23200004E-05,4.5427879310414149E-009
2.23500010E-05,4.5427879310414149E-009
2.23799998E-05,4.5427879310414174E-009
2.24100004E-05,4.5427879310414215E-009
2.24400010E-05,4.5427879310414273E-009
2.24699997E-05,4.5427879310414281E-009
2.25000003E-05,4.5427879310414248E-009
2.25300009E-05,4.5427879310414256E-009
2.25599997E-05,4.5427879310414248E-009
2.25900003E-05,4.5427879310414281E-009
2.26200009E-05,4.5427879310414289E-009
2.26499997E-05,4.5427879310414223E-009
2.26800003E-05,4.5427879310414198E-009
2.27100008E-05,4.5427879310414231E-009
2.27399996E-05,4.5427879310414240E-009
2.27700002E-05,4.5427879310414273E-009
2.28000008E-05,4.5427879310414322E-009
2.28299996E-05,4.5427879310414372E-009
2.28600002E-05,4.5427879310414339E-009
2.28900008E-05,4.5427879310414339E-009
2.29199995E-05,4.5427879310414405E-009
2.29500001E-05,4.5427879310414413E-009
2.29800007E-05,4.5427879310414389E-009
2.30099995E-05,4.5427879310414405E-009
2.30400001E-05,4.5427879310414372E-009
2.30700007E-05,4.5427879310414405E-009
2.30999995E-05,4.5427879310414405E-009
2.31300000E-05,4.5427879310414430E-009
2.31600006E-05,4.5427879310414405E-009
2.31899994E-05,4.5427879310414322E-009
2.32200000E-05,4.5427879310414331E-009
2.32500006E-05,4.5427879310414356E-009
2.32800012E-05,4.5427879310414356E-009
2.33100000E-05,4.5427879310414298E-009
2.33400006E-05,4.5427879310414256E-009
2.33700011E-05,4.5427879310414198E-009
2.33999999E-05,4.5427879310414198E-009
2.34300005E-05,4.5427879310414140E-009
2.34600011E-05,4.5427879310414174E-009
2.34899999E-05,4.5427879310414157E-009
2.35200005E-05,4.5427879310414174E-009
2.35500011E-05,4.5427879310414157E-009
2.35799998E-05,4.5427879310414132E-009
2.36100004E-05,4.5427879310414058E-009
2.36400010E-05,4.5427879310414050E-009
2.36699998E-05,4.5427879310414033E-009
2.37000004E-05,4.5427879310414091E-009
2.37300010E-05,4.5427879310414050E-009
2.37599997E-05,4.5427879310414066E-009
2.37900003E-05,4.5427879310414025E-009
2.38200009E-05,4.5427879310413967E-009
2.38499997E-05,4.5427879310413950E-009
2.38800003E-05,4.5427879310413884E-009
2.39100009E-05,4.5427879310413892E-009
2.39399997E-05,4.5427879310413967E-009
2.39700003E-05,4.5427879310414016E-009
2.40000008E-05,4.5427879310413983E-009
2.40299996E-05,4.5427879310413950E-009
2.40600002E-05,4.5427879310413975E-009
2.40900008E-05,4.5427879310414058E-009
2.41199996E-05,4.5427879310414058E-009
2.41500002E-05,4.5427879310414041E-009
2.41800008E-05,4.5427879310414016E-009
2.42099995E-05,4.5427879310414000E-009
2.42400001E-05,4.5427879310414008E-009
2.42700007E-05,4.5427879310413942E-009
2.42999995E-05,4.5427879310414025E-009
2.43300001E-05,4.5427879310414016E-009
2.43600007E-05,4.5427879310414000E-009
2.43899995E-05,4.5427879310413992E-009
2.44200000E-05,4.5427879310413983E-009
2.44500006E-05,4.5427879310413992E-009
2.44800012E-05,4.5427879310413983E-009
2.45100000E-05,4.5427879310413950E-009
2.45400006E-05,4.5427879310413975E-009
2.45700012E-05,4.5427879310413942E-009
2.46000000E-05,4.5427879310413925E-009
2.46300006E-05,4.5427879310413967E-009
2.46600011E-05,4.5427879310413975E-009
2.46899999E-05,4.5427879310413967E-009
2.47200005E-05,4.5427879310413992E-009
2.47500011E-05,4.5427879310414016E-009
2.47799999E-05,4.5427879310414033E-009
2.48100005E-05,4.5427879310414016E-009
2.48400011E-05,4.5427879310414050E-009
2.48699998E-05,4.5427879310414074E-009
2.49000004E-05,4.5427879310414074E-009
2.49300010E-05,4.5427879310414058E-009
2.49599998E-05,4.5427879310414058E-009
2.49900004E-05,4.5427879310414107E-009
2.50200010E-05,4.5427879310414149E-009
2.50499997E-05,4.5427879310414165E-009
2.50800003E-05,4.5427879310414207E-009
2.51100009E-05,4.5427879310414190E-009
2.51399997E-05,4.5427879310414231E-009
2.51700003E-05,4.5427879310414215E-009
2.52000009E-05,4.5427879310414223E-009
2.52299997E-05,4.5427879310414223E-009
2.52600003E-05,4.5427879310414231E-009
2.52900008E-05,4.5427879310414215E-009
2.53199996E-05,4.5427879310414281E-009
2.53500002E-05,4.5427879310414289E-009
2.53800008E-05,4.5427879310414281E-009
2.54099996E-05,4.5427879310414331E-009
2.54400002E-05,4.5427879310414347E-009
2.54700008E-05,4.5427879310414430E-009
2.54999995E-05,4.5427879310414364E-009
2.55300001E-05,4.5427879310414405E-009
2.55600007E-05,4.5427879310414405E-009
2.55899995E-05,4.5427879310414397E-009
2.56200001E-05,4.5427879310414306E-009
2.56500007E-05,4.5427879310414265E-009
2.56799995E-05,4.5427879310414281E-009
2.57100000E-05,4.5427879310414298E-009
2.57400006E-05,4.5427879310414339E-009
2.57700012E-05,4.5427879310414256E-009
2.58000000E-05,4.5427879310414256E-009
2.58300006E-05,4.5427879310414207E-009
2.58600012E-05,4.5427879310414149E-009
2.58900000E-05,4.5427879310414157E-009
2.59200006E-05,4.5427879310414215E-009
2.59500011E-05,4.5427879310414198E-009
2.59799999E-05,4.5427879310414215E-009
2.60100005E-05,4.5427879310414240E-009
2.60400011E-05,4.5427879310414265E-009
2.60699999E-05,4.5427879310414256E-009
2.61000005E-05,4.5427879310414248E-009
2.61300011E-05,4.5427879310414298E-009
2.61599998E-05,4.5427879310414281E-009
2.61900004E-05,4.5427879310414306E-009
2.62200010E-05,4.5427879310414281E-009
2.62499998E-05,4.5427879310414289E-009
2.62800004E-05,4.5427879310414298E-009
2.63100010E-05,4.5427879310414289E-009
2.63399997E-05,4.5427879310414215E-009
2.63700003E-05,4.5427879310414265E-009
2.64000009E-05,4.5427879310414223E-009
2.64299997E-05,4.5427879310414215E-009
2.64600003E-05,4.5427879310414174E-009
2.64900009E-05,4.5427879310414140E-009
2.65199997E-05,4.5427879310414099E-009
2.65500003E-05,4.5427879310414083E-009
2.65800008E-05,4.5427879310414050E-009
2.66099996E-05,4.5427879310414083E-009
2.66400002E-05,4.5427879310414058E-009
2.66700008E-05,4.5427879310414083E-009
2.66999996E-05,4.5427879310414091E-009
2.67300002E-05,4.5427879310414091E-009
2.67600008E-05,4.5427879310414124E-009
2.67899995E-05,4.5427879310414149E-009
2.68200001E-05,4.5427879310414223E-009
2.68500007E-05,4.5427879310414215E-009
2.68799995E-05,4.5427879310414190E-009
2.69100001E-05,4.5427879310414190E-009
2.69400007E-05,4.5427879310414215E-009
2.69699995E-05,4.5427879310414207E-009
2.70000000E-05,4.5427879310414265E-009
2.70300006E-05,4.5427879310414298E-009
2.70600012E-05,4.5427879310414322E-009
2.70900000E-05,4.5427879310414322E-009
2.71200006E-05,4.5427879310414298E-009
2.71500012E-05,4.5427879310414372E-009
2.71800000E-05,4.5427879310414389E-009
2.72100006E-05,4.5427879310414339E-009
2.72400011E-05,4.5427879310414347E-009
2.72699999E-05,4.5427879310414372E-009
2.73000005E-05,4.5427879310414397E-009
2.73300011E-05,4.5427879310414397E-009
2.73599999E-05,4.5427879310414397E-009
2.73900005E-05,4.5427879310414397E-009
2.74200011E-05,4.5427879310414364E-009
2.74499998E-05,4.5427879310414405E-009
2.74800004E-05,4.5427879310414405E-009
2.75100010E-05,4.5427879310414347E-009
2.75399998E-05,4.5427879310414339E-009
2.75700004E-05,4.5427879310414364E-009
2.76000010E-05,4.5427879310414405E-009
2.76299997E-05,4.5427879310414405E-009
2.76600003E-05,4.5427879310414430E-009
2.76900009E-05,4.5427879310414430E-009
2.77199997E-05,4.5427879310414405E-009
2.77500003E-05,4.5427879310414405E-009
2.77800009E-05,4.5427879310414430E-009
2.78099997E-05,4.5427879310414438E-009
2.78400003E-05,4.5427879310414397E-009
2.78700008E-05,4.5427879310414380E-009
2.78999996E-05,4.5427879310414405E-009
2.79300002E-05,4.5427879310414405E-009
2.79600008E-05,4.5427879310414405E-009
2.79899996E-05,4.5427879310414447E-009
2.80200002E-05,4.5427879310414397E-009
2.80500008E-05,4.5427879310414356E-009
2.80799995E-05,4.5427879310414397E-009
2.81100001E-05,4.5427879310414389E-009
2.81400007E-05,4.5427879310414405E-009
2.81699995E-05,4.5427879310414405E-009
2.82000001E-05,4.5427879310414405E-009
2.82300007E-05,4.5427879310414430E-009
2.82600013E-05,4.5427879310414389E-009
2.82900000E-05,4.5427879310414405E-009
2.83200006E-05,4.5427879310414447E-009
2.83500012E-05,4.5427879310414471E-009
2.83800000E-05,4.5427879310414521E-009
2.84100006E-05,4.5427879310414496E-009
2.84400012E-05,4.5427879310414471E-009
2.84700000E-05,4.5427879310414496E-009
2.85000006E-05,4.5427879310414480E-009
2.85300011E-05,4.5427879310414529E-009
2.85599999E-05,4.5427879310414571E-009
2.85900005E-05,4.5427879310414455E-009
2.86200011E-05,4.5427879310414405E-009
2.86499999E-05,4.5427879310414389E-009
2.86800005E-05,4.5427879310414331E-009
2.87100011E-05,4.5427879310414306E-009
