2.99999989E-08,4.5427879310412999E-009
2.87399998E-05,4.5427879310414289E-009
2.87700004E-05,4.5427879310414231E-009
2.88000010E-05,4.5427879310414248E-009
2.88299998E-05,4.5427879310414231E-009
2.88600004E-05,4.5427879310414248E-009
2.88900010E-05,4.5427879310414231E-009
2.89199997E-05,4.5427879310414248E-009
2.89500003E-05,4.5427879310414248E-009
2.89800009E-05,4.5427879310414165E-009
2.90099997E-05,4.5427879310414190E-009
2.90400003E-05,4.5427879310414207E-009
2.90700009E-05,4.5427879310414314E-009
2.90999997E-05,4.5427879310414488E-009
2.91300003E-05,4.5427879310414488E-009
2.91600008E-05,4.5427879310414463E-009
2.91899996E-05,4.5427879310414405E-009
2.92200002E-05,4.5427879310414413E-009
2.92500008E-05,4.5427879310414389E-009
2.92799996E-05,4.5427879310414356E-009
2.93100002E-05,4.5427879310414314E-009
2.93400008E-05,4.5427879310414314E-009
2.93699995E-05,4.5427879310414265E-009
2.94000001E-05,4.5427879310414322E-009
2.94300007E-05,4.5427879310414223E-009
2.94599995E-05,4.5427879310414248E-009
2.94900001E-05,4.5427879310414281E-009
2.95200007E-05,4.5427879310414298E-009
2.95500013E-05,4.5427879310414198E-009
2.95800000E-05,4.5427879310414182E-009
2.96100006E-05,4.5427879310414182E-009
2.96400012E-05,4.5427879310414174E-009
2.96700000E-05,4.5427879310414157E-009
2.97000006E-05,4.5427879310414124E-009
2.97300012E-05,4.5427879310414025E-009
2.97600000E-05,4.5427879310414016E-009
2.97900006E-05,4.5427879310414066E-009
2.98200011E-05,4.5427879310414083E-009
2.98499999E-05,4.5427879310414066E-009
2.98800005E-05,4.5427879310414041E-009
2.99100011E-05,4.5427879310413983E-009
2.99399999E-05,4.5427879310414008E-009
2.99700005E-05,4.5427879310413983E-009
3.00000011E-05,4.5427879310414008E-009
3.00299998E-05,4.5427879310414008E-009
3.00600004E-05,4.5427879310414066E-009
3.00900010E-05,4.5427879310414050E-009
3.01199998E-05,4.5427879310414058E-009
3.01500004E-05,4.5427879310414074E-009
3.01800010E-05,4.5427879310414074E-009
3.02099997E-05,4.5427879310414165E-009
3.02400003E-05,4.5427879310414256E-009
3.02700009E-05,4.5427879310414223E-009
3.02999997E-05,4.5427879310414215E-009
3.03300003E-05,4.5427879310414273E-009
3.03600009E-05,4.5427879310414306E-009
3.03899997E-05,4.5427879310414273E-009
3.04200003E-05,4.5427879310414314E-009
3.04500008E-05,4.5427879310414256E-009
3.04799996E-05,4.5427879310414231E-009
3.05100002E-05,4.5427879310414256E-009
3.05399990E-05,4.5427879310414281E-009
3.05700014E-05,4.5427879310414289E-009
3.06000002E-05,4.5427879310414314E-009
3.06299989E-05,4.5427879310414314E-009
3.06600014E-05,4.5427879310414298E-009
3.06900001E-05,4.5427879310414347E-009
3.07199989E-05,4.5427879310414372E-009
3.07500013E-05,4.5427879310414405E-009
3.07800001E-05,4.5427879310414372E-009
3.08099989E-05,4.5427879310414380E-009
3.08400013E-05,4.5427879310414347E-009
3.08700000E-05,4.5427879310414405E-009
3.08999988E-05,4.5427879310414413E-009
3.09300012E-05,4.5427879310414405E-009
3.09600000E-05,4.5427879310414380E-009
3.09899988E-05,4.5427879310414380E-009
3.10200012E-05,4.5427879310414372E-009
3.10500000E-05,4.5427879310414413E-009
3.10799987E-05,4.5427879310414430E-009
3.11100011E-05,4.5427879310414471E-009
3.11399999E-05,4.5427879310414463E-009
3.11699987E-05,4.5427879310414447E-009
3.12000011E-05,4.5427879310414513E-009
3.12299999E-05,4.5427879310414538E-009
3.12599987E-05,4.5427879310414562E-009
3.12900011E-05,4.5427879310414562E-009
3.13199998E-05,4.5427879310414513E-009
3.13499986E-05,4.5427879310414529E-009
3.13800010E-05,4.5427879310414463E-009
3.14099998E-05,4.5427879310414463E-009
3.14400022E-05,4.5427879310414430E-009
3.14700010E-05,4.5427879310414463E-009
3.14999997E-05,4.5427879310414521E-009
3.15300022E-05,4.5427879310414529E-009
3.15600009E-05,4.5427879310414422E-009
3.15899997E-05,4.5427879310414372E-009
3.16200021E-05,4.5427879310414405E-009
3.16500009E-05,4.5427879310414372E-009
3.16799997E-05,4.5427879310414356E-009
3.17100021E-05,4.5427879310414314E-009
3.17400008E-05,4.5427879310414281E-009
3.17699996E-05,4.5427879310414256E-009
3.18000020E-05,4.5427879310414240E-009
3.18300008E-05,4.5427879310414281E-009
3.18599996E-05,4.5427879310414306E-009
3.18900020E-05,4.5427879310414364E-009
3.19200008E-05,4.5427879310414372E-009
3.19499995E-05,4.5427879310414356E-009
3.19800019E-05,4.5427879310414372E-009
3.20100007E-05,4.5427879310414356E-009
3.20399995E-05,4.5427879310414364E-009
3.20700019E-05,4.5427879310414322E-009
3.21000007E-05,4.5427879310414281E-009
3.21299995E-05,4.5427879310414356E-009
3.21600019E-05,4.5427879310414380E-009
3.21900006E-05,4.5427879310414447E-009
3.22199994E-05,4.5427879310414463E-009
3.22500018E-05,4.5427879310414447E-009
3.22800006E-05,4.5427879310414480E-009
3.23099994E-05,4.5427879310414480E-009
3.23400018E-05,4.5427879310414422E-009
3.23700006E-05,4.5427879310414397E-009
3.23999993E-05,4.5427879310414397E-009
3.24300017E-05,4.5427879310414372E-009
3.24600005E-05,4.5427879310414364E-009
3.24899993E-05,4.5427879310414356E-009
3.25200017E-05,4.5427879310414380E-009
3.25500005E-05,4.5427879310414389E-009
3.25799992E-05,4.5427879310414422E-009
3.26100017E-05,4.5427879310414397E-009
3.26400004E-05,4.5427879310414438E-009
3.26699992E-05,4.5427879310414488E-009
3.27000016E-05,4.5427879310414604E-009
3.27300004E-05,4.5427879310414604E-009
3.27599992E-05,4.5427879310414554E-009
3.27900016E-05,4.5427879310414538E-009
3.28200003E-05,4.5427879310414538E-009
3.28499991E-05,4.5427879310414562E-009
3.28800015E-05,4.5427879310414538E-009
3.29100003E-05,4.5427879310414521E-009
3.29399991E-05,4.5427879310414571E-009
3.29700015E-05,4.5427879310414554E-009
3.30000003E-05,4.5427879310414612E-009
3.30299990E-05,4.5427879310414653E-009
3.30600014E-05,4.5427879310414670E-009
3.30900002E-05,4.5427879310414736E-009
3.31199990E-05,4.5427879310414645E-009
3.31500014E-05,4.5427879310414653E-009
3.31800002E-05,4.5427879310414670E-009
3.32099989E-05,4.5427879310414637E-009
3.32400014E-05,4.5427879310414670E-009
3.32700001E-05,4.5427879310414678E-009
3.32999989E-05,4.5427879310414703E-009
3.33300013E-05,4.5427879310414695E-009
3.33600001E-05,4.5427879310414678E-009
3.33899989E-05,4.5427879310414670E-009
3.34200013E-05,4.5427879310414645E-009
3.34500000E-05,4.5427879310414612E-009
3.34799988E-05,4.5427879310414612E-009
3.35100012E-05,4.5427879310414595E-009
3.35400000E-05,4.5427879310414546E-009
3.35699988E-05,4.5427879310414471E-009
3.36000012E-05,4.5427879310414480E-009
3.36300000E-05,4.5427879310414529E-009
3.36599987E-05,4.5427879310414579E-009
3.36900011E-05,4.5427879310414620E-009
3.37199999E-05,4.5427879310414604E-009
3.37499987E-05,4.5427879310414587E-009
3.37800011E-05,4.5427879310414587E-009
3.38099999E-05,4.5427879310414604E-009
3.38399987E-05,4.5427879310414546E-009
3.38700011E-05,4.5427879310414529E-009
3.38999998E-05,4.5427879310414496E-009
3.39300022E-05,4.5427879310414447E-009
3.39600010E-05,4.5427879310414438E-009
3.39899998E-05,4.5427879310414430E-009
3.40200022E-05,4.5427879310414397E-009
3.40500010E-05,4.5427879310414405E-009
3.40799998E-05,4.5427879310414397E-009
3.41100022E-05,4.5427879310414430E-009
3.41400009E-05,4.5427879310414356E-009
3.41699997E-05,4.5427879310414339E-009
3.42000021E-05,4.5427879310414389E-009
3.42300009E-05,4.5427879310414347E-009
3.42599997E-05,4.5427879310414331E-009
3.42900021E-05,4.5427879310414372E-009
3.43200009E-05,4.5427879310414339E-009
3.43499996E-05,4.5427879310414331E-009
3.43800020E-05,4.5427879310414322E-009
3.44100008E-05,4.5427879310414306E-009
3.44399996E-05,4.5427879310414298E-009
3.44700020E-05,4.5427879310414314E-009
3.45000008E-05,4.5427879310414281E-009
3.45299995E-05,4.5427879310414281E-009
3.45600020E-05,4.5427879310414281E-009
3.45900007E-05,4.5427879310414256E-009
3.46199995E-05,4.5427879310414240E-009
3.46500019E-05,4.5427879310414281E-009
3.46800007E-05,4.5427879310414256E-009
3.47099995E-05,4.5427879310414265E-009
3.47400019E-05,4.5427879310414248E-009
3.47700006E-05,4.5427879310414281E-009
3.47999994E-05,4.5427879310414215E-009
3.48300018E-05,4.5427879310414215E-009
3.48600006E-05,4.5427879310414215E-009
3.48899994E-05,4.5427879310414223E-009
3.49200018E-05,4.5427879310414223E-009
3.49500006E-05,4.5427879310414240E-009
3.49799993E-05,4.5427879310414281E-009
3.50100017E-05,4.5427879310414256E-009
3.50400005E-05,4.5427879310414240E-009
3.50699993E-05,4.5427879310414198E-009
3.51000017E-05,4.5427879310414207E-009
3.51300005E-05,4.5427879310414240E-009
3.51599992E-05,4.5427879310414265E-009
3.51900017E-05,4.5427879310414281E-009
3.52200004E-05,4.5427879310414240E-009
3.52499992E-05,4.5427879310414248E-009
3.52800016E-05,4.5427879310414248E-009
3.53100004E-05,4.5427879310414289E-009
3.53399992E-05,4.5427879310414331E-009
3.53700016E-05,4.5427879310414314E-009
3.54000003E-05,4.5427879310414331E-009
3.54299991E-05,4.5427879310414372E-009
3.54600015E-05,4.5427879310414389E-009
3.54900003E-05,4.5427879310414438E-009
3.55199991E-05,4.5427879310414463E-009
3.55500015E-05,4.5427879310414513E-009
3.55800003E-05,4.5427879310414521E-009
3.56099990E-05,4.5427879310414513E-009
3.56400014E-05,4.5427879310414513E-009
3.56700002E-05,4.5427879310414513E-009
3.56999990E-05,4.5427879310414496E-009
3.57300014E-05,4.5427879310414480E-009
3.57600002E-05,4.5427879310414430E-009
3.57899989E-05,4.5427879310414405E-009
3.58200014E-05,4.5427879310414438E-009
3.58500001E-05,4.5427879310414405E-009
3.58799989E-05,4.5427879310414405E-009
3.59100013E-05,4.5427879310414447E-009
3.59400001E-05,4.5427879310414438E-009
3.59699989E-05,4.5427879310414438E-009
3.60000013E-05,4.5427879310414405E-009
3.60300000E-05,4.5427879310414455E-009
3.60599988E-05,4.5427879310414455E-009
3.60900012E-05,4.5427879310414405E-009
3.61200000E-05,4.5427879310414422E-009
3.61499988E-05,4.5427879310414405E-009
3.61800012E-05,4.5427879310414405E-009
3.62100000E-05,4.5427879310414480E-009
3.62399987E-05,4.5427879310414546E-009
3.62700011E-05,4.5427879310414538E-009
3.62999999E-05,4.5427879310414513E-009
3.63299987E-05,4.5427879310414595E-009
3.63600011E-05,4.5427879310414620E-009
3.63899999E-05,4.5427879310414612E-009
3.64200023E-05,4.5427879310414612E-009
3.64500011E-05,4.5427879310414604E-009
3.64799998E-05,4.5427879310414629E-009
3.65100022E-05,4.5427879310414662E-009
3.65400010E-05,4.5427879310414670E-009
3.65699998E-05,4.5427879310414728E-009
3.66000022E-05,4.5427879310414736E-009
3.66300010E-05,4.5427879310414736E-009
3.66599998E-05,4.5427879310414769E-009
3.66900022E-05,4.5427879310414852E-009
3.67200009E-05,4.5427879310414802E-009
3.67499997E-05,4.5427879310414852E-009
3.67800021E-05,4.5427879310414811E-009
3.68100009E-05,4.5427879310414844E-009
3.68399997E-05,4.5427879310414902E-009
3.68700021E-05,4.5427879310414935E-009
3.69000009E-05,4.5427879310414935E-009
3.69299996E-05,4.5427879310414918E-009
3.69600020E-05,4.5427879310414860E-009
3.69900008E-05,4.5427879310414868E-009
3.70199996E-05,4.5427879310414860E-009
3.70500020E-05,4.5427879310414860E-009
3.70800008E-05,4.5427879310414893E-009
3.71099995E-05,4.5427879310414918E-009
3.71400020E-05,4.5427879310414885E-009
3.71700007E-05,4.5427879310414852E-009
3.71999995E-05,4.5427879310414860E-009
3.72300019E-05,4.5427879310414844E-009
3.72600007E-05,4.5427879310414926E-009
3.72899995E-05,4.5427879310414959E-009
3.73200019E-05,4.5427879310414910E-009
3.73500006E-05,4.5427879310414893E-009
3.73799994E-05,4.5427879310414959E-009
3.74100018E-05,4.5427879310414959E-009
3.74400006E-05,4.5427879310414968E-009
3.74699994E-05,4.5427879310414984E-009
3.75000018E-05,4.5427879310414910E-009
3.75300006E-05,4.5427879310414943E-009
3.75599993E-05,4.5427879310414918E-009
3.75900017E-05,4.5427879310414877E-009
3.76200005E-05,4.5427879310414860E-009
3.76499993E-05,4.5427879310414860E-009
3.76800017E-05,4.5427879310414885E-009
3.77100005E-05,4.5427879310414893E-009
3.77399992E-05,4.5427879310414885E-009
3.77700017E-05,4.5427879310414811E-009
3.78000004E-05,4.5427879310414736E-009
3.78299992E-05,4.5427879310414736E-009
3.78600016E-05,4.5427879310414670E-009
3.78900004E-05,4.5427879310414711E-009
3.79199992E-05,4.5427879310414662E-009
3.79500016E-05,4.5427879310414662E-009
3.79800003E-05,4.5427879310414670E-009
3.80099991E-05,4.5427879310414670E-009
3.80400015E-05,4.5427879310414703E-009
3.80700003E-05,4.5427879310414786E-009
3.80999991E-05,4.5427879310414794E-009
3.81300015E-05,4.5427879310414827E-009
3.81600003E-05,4.5427879310414868E-009
3.81899990E-05,4.5427879310414885E-009
3.82200014E-05,4.5427879310414893E-009
3.82500002E-05,4.5427879310414885E-009
3.82799990E-05,4.5427879310414868E-009
3.83100014E-05,4.5427879310414910E-009
3.83400002E-05,4.5427879310414926E-009
3.83699989E-05,4.5427879310414885E-009
3.84000014E-05,4.5427879310414918E-009
3.84300001E-05,4.5427879310414844E-009
3.84599989E-05,4.5427879310414794E-009
3.84900013E-05,4.5427879310414786E-009
3.85200001E-05,4.5427879310414844E-009
3.85499989E-05,4.5427879310414827E-009
3.85800013E-05,4.5427879310414860E-009
3.86100000E-05,4.5427879310414935E-009
3.86399988E-05,4.5427879310414885E-009
3.86700012E-05,4.5427879310414844E-009
3.87000000E-05,4.5427879310414835E-009
3.87299988E-05,4.5427879310414860E-009
3.87600012E-05,4.5427879310414893E-009
3.87900000E-05,4.5427879310414935E-009
3.88199987E-05,4.5427879310414943E-009
3.88500011E-05,4.5427879310414926E-009
3.88799999E-05,4.5427879310414926E-009
3.89100023E-05,4.5427879310414868E-009
3.89400011E-05,4.5427879310414819E-009
3.89699999E-05,4.5427879310414769E-009
3.90000023E-05,4.5427879310414794E-009
3.90300011E-05,4.5427879310414852E-009
3.90599998E-05,4.5427879310414910E-009
3.90900022E-05,4.5427879310414885E-009
3.91200010E-05,4.5427879310414852E-009
3.91499998E-05,4.5427879310414893E-009
3.91800022E-05,4.5427879310414885E-009
3.92100010E-05,4.5427879310414910E-009
3.92399998E-05,4.5427879310414893E-009
3.92700022E-05,4.5427879310414910E-009
3.93000009E-05,4.5427879310414902E-009
3.93299997E-05,4.5427879310414885E-009
3.93600021E-05,4.5427879310414902E-009
3.93900009E-05,4.5427879310414943E-009
3.94199997E-05,4.5427879310414943E-009
3.94500021E-05,4.5427879310414943E-009
3.94800009E-05,4.5427879310414918E-009
3.95099996E-05,4.5427879310414959E-009
3.95400020E-05,4.5427879310414951E-009
3.95700008E-05,4.5427879310414992E-009
3.95999996E-05,4.5427879310415017E-009
3.96300020E-05,4.5427879310415059E-009
3.96600008E-05,4.5427879310415059E-009
3.96899995E-05,4.5427879310415092E-009
3.97200020E-05,4.5427879310415034E-009
3.97500007E-05,4.5427879310415059E-009
3.97799995E-05,4.5427879310415026E-009
3.98100019E-05,4.5427879310415034E-009
3.98400007E-05,4.5427879310415050E-009
3.98699995E-05,4.5427879310415017E-009
3.99000019E-05,4.5427879310415009E-009
3.99300006E-05,4.5427879310414992E-009
3.99599994E-05,4.5427879310415001E-009
3.99900018E-05,4.5427879310415034E-009
4.00200006E-05,4.5427879310415050E-009
4.00499994E-05,4.5427879310415042E-009
4.00800018E-05,4.5427879310415042E-009
4.01100006E-05,4.5427879310415059E-009
4.01399993E-05,4.5427879310415001E-009
4.01700017E-05,4.5427879310414992E-009
4.02000005E-05,4.5427879310414992E-009
4.02299993E-05,4.5427879310414976E-009
4.02600017E-05,4.5427879310414976E-009
4.02900005E-05,4.5427879310414943E-009
4.03199992E-05,4.5427879310414951E-009
4.03500017E-05,4.5427879310414976E-009
4.03800004E-05,4.5427879310414984E-009
4.04099992E-05,4.5427879310414984E-009
4.04400016E-05,4.5427879310415017E-009
4.04700004E-05,4.5427879310415026E-009
4.04999992E-05,4.5427879310414976E-009
4.05300016E-05,4.5427879310415001E-009
4.05600003E-05,4.5427879310415059E-009
4.05899991E-05,4.5427879310415026E-009
4.06200015E-05,4.5427879310414976E-009
4.06500003E-05,4.5427879310414910E-009
4.06799991E-05,4.5427879310414860E-009
4.07100015E-05,4.5427879310414819E-009
4.07400003E-05,4.5427879310414885E-009
4.07699990E-05,4.5427879310414885E-009
4.08000014E-05,4.5427879310414926E-009
4.08300002E-05,4.5427879310414893E-009
4.08599990E-05,4.5427879310414877E-009
4.08900014E-05,4.5427879310414885E-009
4.09200002E-05,4.5427879310414786E-009
4.09499989E-05,4.5427879310414769E-009
4.09800014E-05,4.5427879310414835E-009
4.10100001E-05,4.5427879310414852E-009
4.10399989E-05,4.5427879310414860E-009
4.10700013E-05,4.5427879310414926E-009
4.11000001E-05,4.5427879310414943E-009
4.11299989E-05,4.5427879310414935E-009
4.11600013E-05,4.5427879310414959E-009
4.11900000E-05,4.5427879310414902E-009
4.12199988E-05,4.5427879310414992E-009
4.12500012E-05,4.5427879310414968E-009
4.12800000E-05,4.5427879310414976E-009
4.13099988E-05,4.5427879310415009E-009
4.13400012E-05,4.5427879310415001E-009
4.13700000E-05,4.5427879310415017E-009
4.13999987E-05,4.5427879310414992E-009
4.14300011E-05,4.5427879310415059E-009
4.14599999E-05,4.5427879310415059E-009
4.14900023E-05,4.5427879310415100E-009
4.15200011E-05,4.5427879310415083E-009
4.15499999E-05,4.5427879310415059E-009
4.15800023E-05,4.5427879310414992E-009
4.16100011E-05,4.5427879310414943E-009
4.16399998E-05,4.5427879310414918E-009
4.16700022E-05,4.5427879310414902E-009
4.17000010E-05,4.5427879310414852E-009
4.17299998E-05,4.5427879310414860E-009
4.17600022E-05,4.5427879310414835E-009
4.17900010E-05,4.5427879310414835E-009
4.18199998E-05,4.5427879310414852E-009
4.18500022E-05,4.5427879310414860E-009
4.18800009E-05,4.5427879310414844E-009
4.19099997E-05,4.5427879310414827E-009
4.19400021E-05,4.5427879310414852E-009
4.19700009E-05,4.5427879310414827E-009
4.19999997E-05,4.5427879310414794E-009
4.20300021E-05,4.5427879310414827E-009
4.20600009E-05,4.5427879310414860E-009
4.20899996E-05,4.5427879310414860E-009
4.21200020E-05,4.5427879310414902E-009
4.21500008E-05,4.5427879310414860E-009
4.21799996E-05,4.5427879310414844E-009
4.22100020E-05,4.5427879310414844E-009
4.22400008E-05,4.5427879310414827E-009
4.22699995E-05,4.5427879310414819E-009
4.23000020E-05,4.5427879310414860E-009
4.23300007E-05,4.5427879310414885E-009
4.23599995E-05,4.5427879310414926E-009
4.23900019E-05,4.5427879310414976E-009
4.24200007E-05,4.5427879310414992E-009
4.24499995E-05,4.5427879310414992E-009
4.24800019E-05,4.5427879310415034E-009
4.25100006E-05,4.5427879310415009E-009
4.25399994E-05,4.5427879310414984E-009
4.25700018E-05,4.5427879310414926E-009
4.26000006E-05,4.5427879310414992E-009
4.26299994E-05,4.5427879310414959E-009
4.26600018E-05,4.5427879310414943E-009
4.26900006E-05,4.5427879310414910E-009
4.27199993E-05,4.5427879310414877E-009
4.27500017E-05,4.5427879310414794E-009
4.27800005E-05,4.5427879310414761E-009
4.28099993E-05,4.5427879310414794E-009
4.28400017E-05,4.5427879310414744E-009
4.28700005E-05,4.5427879310414744E-009
4.28999992E-05,4.5427879310414761E-009
4.29300017E-05,4.5427879310414777E-009
4.29600004E-05,4.5427879310414885E-009
4.29899992E-05,4.5427879310414935E-009
4.30200016E-05,4.5427879310414959E-009
4.30500004E-05,4.5427879310414992E-009
4.30799992E-05,4.5427879310414992E-009
